
---- Протокол ------ Дата: 17.12.2018 19:47:27------------------
----- Параметры --------
-in: test.ped
-log: test.ped.log
-lex: lext.txt
-sint: 

Номер ошибки: 87 Сообщение ошибки: Запрещено делить на ноль Строка: 3
---- Исходные данные ------
Количество символов: 561
Проигнорировано    : 0
Количество строк   : 48

------------Таблица лексем------------
№       Лексема    № строки   № в ТИ   
243 :E->l                l;i=l;tni;i=i(i,i);o(i);t     E;N}$               
244 : SAVESTATE:          40
244 :                    l;i=l;tni;i=i(i,i);o(i);t     l;N}$               
245 :                    ;i=l;tni;i=i(i,i);o(i);tn     ;N}$                
246 :                    i=l;tni;i=i(i,i);o(i);tni     N}$                 
247 :N->i=E;N            i=l;tni;i=i(i,i);o(i);tni     N}$                 
248 : SAVESTATE:          41
248 :                    i=l;tni;i=i(i,i);o(i);tni     i=E;N}$             
249 :                    =l;tni;i=i(i,i);o(i);tni;     =E;N}$              
250 :                    l;tni;i=i(i,i);o(i);tni;i     E;N}$               
251 :E->l                l;tni;i=i(i,i);o(i);tni;i     E;N}$               
252 : SAVESTATE:          42
252 :                    l;tni;i=i(i,i);o(i);tni;i     l;N}$               
253 :                    ;tni;i=i(i,i);o(i);tni;i=     ;N}$                
254 :                    tni;i=i(i,i);o(i);tni;i=i     N}$                 
255 :N->tni;N            tni;i=i(i,i);o(i);tni;i=i     N}$                 
256 : SAVESTATE:          43
256 :                    tni;i=i(i,i);o(i);tni;i=i     tni;N}$             
257 :                    ni;i=i(i,i);o(i);tni;i=i(     ni;N}$              
258 :                    i;i=i(i,i);o(i);tni;i=i()     i;N}$               
259 :                    ;i=i(i,i);o(i);tni;i=i()+     ;N}$                
260 :                    i=i(i,i);o(i);tni;i=i()+i     N}$                 
261 :N->i=E;N            i=i(i,i);o(i);tni;i=i()+i     N}$                 
262 : SAVESTATE:          44
262 :                    i=i(i,i);o(i);tni;i=i()+i     i=E;N}$             
263 :                    =i(i,i);o(i);tni;i=i()+i+     =E;N}$              
264 :                    i(i,i);o(i);tni;i=i()+i+l     E;N}$               
265 :E->i                i(i,i);o(i);tni;i=i()+i+l     E;N}$               
266 : SAVESTATE:          45
266 :                    i(i,i);o(i);tni;i=i()+i+l     i;N}$               
267 :                    (i,i);o(i);tni;i=i()+i+l;     ;N}$                
268 : TS_NOK/NS_NORULECHAIN
268 : RESSTATE            
268 :                    i(i,i);o(i);tni;i=i()+i+l     E;N}$               
269 :E->iE               i(i,i);o(i);tni;i=i()+i+l     E;N}$               
270 : SAVESTATE:          45
270 :                    i(i,i);o(i);tni;i=i()+i+l     iE;N}$              
271 :                    (i,i);o(i);tni;i=i()+i+l;     E;N}$               
272 :E->(W)              (i,i);o(i);tni;i=i()+i+l;     E;N}$               
273 : SAVESTATE:          46
273 :                    (i,i);o(i);tni;i=i()+i+l;     (W);N}$             
274 :                    i,i);o(i);tni;i=i()+i+l;o     W);N}$              
275 :W->i                i,i);o(i);tni;i=i()+i+l;o     W);N}$              
276 : SAVESTATE:          47
276 :                    i,i);o(i);tni;i=i()+i+l;o     i);N}$              
277 :                    ,i);o(i);tni;i=i()+i+l;o(     );N}$               
278 : TS_NOK/NS_NORULECHAIN
278 : RESSTATE            
278 :                    i,i);o(i);tni;i=i()+i+l;o     W);N}$              
279 :W->i,W              i,i);o(i);tni;i=i()+i+l;o     W);N}$              
280 : SAVESTATE:          47
280 :                    i,i);o(i);tni;i=i()+i+l;o     i,W);N}$            
281 :                    ,i);o(i);tni;i=i()+i+l;o(     ,W);N}$             
282 :                    i);o(i);tni;i=i()+i+l;o(i     W);N}$              
283 :W->i                i);o(i);tni;i=i()+i+l;o(i     W);N}$              
284 : SAVESTATE:          48
284 :                    i);o(i);tni;i=i()+i+l;o(i     i);N}$              
285 :                    );o(i);tni;i=i()+i+l;o(i)     );N}$               
286 :                    ;o(i);tni;i=i()+i+l;o(i);     ;N}$                
287 :                    o(i);tni;i=i()+i+l;o(i);t     N}$                 
288 :N->oE;N             o(i);tni;i=i()+i+l;o(i);t     N}$                 
289 : SAVESTATE:          49
289 :                    o(i);tni;i=i()+i+l;o(i);t     oE;N}$              
290 :                    (i);tni;i=i()+i+l;o(i);ts     E;N}$               
291 :E->(W)              (i);tni;i=i()+i+l;o(i);ts     E;N}$               
292 : SAVESTATE:          50
292 :                    (i);tni;i=i()+i+l;o(i);ts     (W);N}$             
293 :                    i);tni;i=i()+i+l;o(i);tsi     W);N}$              
294 :W->i                i);tni;i=i()+i+l;o(i);tsi     W);N}$              
295 : SAVESTATE:          51
295 :                    i);tni;i=i()+i+l;o(i);tsi     i);N}$              
296 :                    );tni;i=i()+i+l;o(i);tsi;     );N}$               
297 :                    ;tni;i=i()+i+l;o(i);tsi;i     ;N}$                
298 :                    tni;i=i()+i+l;o(i);tsi;i=     N}$                 
299 :N->tni;N            tni;i=i()+i+l;o(i);tsi;i=     N}$                 
300 : SAVESTATE:          52
300 :                    tni;i=i()+i+l;o(i);tsi;i=     tni;N}$             
301 :                    ni;i=i()+i+l;o(i);tsi;i=l     ni;N}$              
302 :                    i;i=i()+i+l;o(i);tsi;i=l;     i;N}$               
303 :                    ;i=i()+i+l;o(i);tsi;i=l;t     ;N}$                
304 :                    i=i()+i+l;o(i);tsi;i=l;ts     N}$                 
305 :N->i=E;N            i=i()+i+l;o(i);tsi;i=l;ts     N}$                 
306 : SAVESTATE:          53
306 :                    i=i()+i+l;o(i);tsi;i=l;ts     i=E;N}$             
307 :                    =i()+i+l;o(i);tsi;i=l;tsi     =E;N}$              
308 :                    i()+i+l;o(i);tsi;i=l;tsi;     E;N}$               
309 :E->i                i()+i+l;o(i);tsi;i=l;tsi;     E;N}$               
310 : SAVESTATE:          54
310 :                    i()+i+l;o(i);tsi;i=l;tsi;     i;N}$               
311 :                    ()+i+l;o(i);tsi;i=l;tsi;i     ;N}$                
312 : TS_NOK/NS_NORULECHAIN
312 : RESSTATE            
312 :                    i()+i+l;o(i);tsi;i=l;tsi;     E;N}$               
313 :E->iE               i()+i+l;o(i);tsi;i=l;tsi;     E;N}$               
314 : SAVESTATE:          54
314 :                    i()+i+l;o(i);tsi;i=l;tsi;     iE;N}$              
315 :                    ()+i+l;o(i);tsi;i=l;tsi;i     E;N}$               
316 :E->(W)              ()+i+l;o(i);tsi;i=l;tsi;i     E;N}$               
317 : SAVESTATE:          55
317 :                    ()+i+l;o(i);tsi;i=l;tsi;i     (W);N}$             
318 :                    )+i+l;o(i);tsi;i=l;tsi;i=     W);N}$              
319 : TNS_NORULECHAIN/NS_NORULE
319 : RESSTATE            
319 :                    ()+i+l;o(i);tsi;i=l;tsi;i     E;N}$               
320 :E->(W)M             ()+i+l;o(i);tsi;i=l;tsi;i     E;N}$               
321 : SAVESTATE:          55
321 :                    ()+i+l;o(i);tsi;i=l;tsi;i     (W)M;N}$            
322 :                    )+i+l;o(i);tsi;i=l;tsi;i=     W)M;N}$             
323 : TNS_NORULECHAIN/NS_NORULE
323 : RESSTATE            
323 :                    ()+i+l;o(i);tsi;i=l;tsi;i     E;N}$               
324 :E->(E)M             ()+i+l;o(i);tsi;i=l;tsi;i     E;N}$               
325 : SAVESTATE:          55
325 :                    ()+i+l;o(i);tsi;i=l;tsi;i     (E)M;N}$            
326 :                    )+i+l;o(i);tsi;i=l;tsi;i=     E)M;N}$             
327 : TNS_NORULECHAIN/NS_NORULE
327 : RESSTATE            
327 :                    ()+i+l;o(i);tsi;i=l;tsi;i     E;N}$               
328 : TNS_NORULECHAIN/NS_NORULE
328 : RESSTATE            
328 :                    i()+i+l;o(i);tsi;i=l;tsi;     E;N}$               
329 :E->iM               i()+i+l;o(i);tsi;i=l;tsi;     E;N}$               
330 : SAVESTATE:          54
330 :                    i()+i+l;o(i);tsi;i=l;tsi;     iM;N}$              
331 :                    ()+i+l;o(i);tsi;i=l;tsi;i     M;N}$               
332 : TNS_NORULECHAIN/NS_NORULE
332 : RESSTATE            
332 :                    i()+i+l;o(i);tsi;i=l;tsi;     E;N}$               
333 :E->i()              i()+i+l;o(i);tsi;i=l;tsi;     E;N}$               
334 : SAVESTATE:          54
334 :                    i()+i+l;o(i);tsi;i=l;tsi;     i();N}$             
335 :                    ()+i+l;o(i);tsi;i=l;tsi;i     ();N}$              
336 :                    )+i+l;o(i);tsi;i=l;tsi;i=     );N}$               
337 :                    +i+l;o(i);tsi;i=l;tsi;i=l     ;N}$                
338 : TS_NOK/NS_NORULECHAIN
338 : RESSTATE            
338 :                    i()+i+l;o(i);tsi;i=l;tsi;     E;N}$               
339 :E->i()M             i()+i+l;o(i);tsi;i=l;tsi;     E;N}$               
340 : SAVESTATE:          54
340 :                    i()+i+l;o(i);tsi;i=l;tsi;     i()M;N}$            
341 :                    ()+i+l;o(i);tsi;i=l;tsi;i     ()M;N}$             
342 :                    )+i+l;o(i);tsi;i=l;tsi;i=     )M;N}$              
343 :                    +i+l;o(i);tsi;i=l;tsi;i=l     M;N}$               
344 :M->+E               +i+l;o(i);tsi;i=l;tsi;i=l     M;N}$               
345 : SAVESTATE:          55
345 :                    +i+l;o(i);tsi;i=l;tsi;i=l     +E;N}$              
346 :                    i+l;o(i);tsi;i=l;tsi;i=l;     E;N}$               
347 :E->i                i+l;o(i);tsi;i=l;tsi;i=l;     E;N}$               
348 : SAVESTATE:          56
348 :                    i+l;o(i);tsi;i=l;tsi;i=l;     i;N}$               
349 :                    +l;o(i);tsi;i=l;tsi;i=l;i     ;N}$                
350 : TS_NOK/NS_NORULECHAIN
350 : RESSTATE            
350 :                    i+l;o(i);tsi;i=l;tsi;i=l;     E;N}$               
351 :E->iE               i+l;o(i);tsi;i=l;tsi;i=l;     E;N}$               
352 : SAVESTATE:          56
352 :                    i+l;o(i);tsi;i=l;tsi;i=l;     iE;N}$              
353 :                    +l;o(i);tsi;i=l;tsi;i=l;i     E;N}$               
354 : TNS_NORULECHAIN/NS_NORULE
354 : RESSTATE            
354 :                    i+l;o(i);tsi;i=l;tsi;i=l;     E;N}$               
355 :E->iM               i+l;o(i);tsi;i=l;tsi;i=l;     E;N}$               
356 : SAVESTATE:          56
356 :                    i+l;o(i);tsi;i=l;tsi;i=l;     iM;N}$              
357 :                    +l;o(i);tsi;i=l;tsi;i=l;i     M;N}$               
358 :M->+E               +l;o(i);tsi;i=l;tsi;i=l;i     M;N}$               
359 : SAVESTATE:          57
359 :                    +l;o(i);tsi;i=l;tsi;i=l;i     +E;N}$              
360 :                    l;o(i);tsi;i=l;tsi;i=l;i=     E;N}$               
361 :E->l                l;o(i);tsi;i=l;tsi;i=l;i=     E;N}$               
362 : SAVESTATE:          58
362 :                    l;o(i);tsi;i=l;tsi;i=l;i=     l;N}$               
363 :                    ;o(i);tsi;i=l;tsi;i=l;i=i     ;N}$                
364 :                    o(i);tsi;i=l;tsi;i=l;i=i(     N}$                 
365 :N->oE;N             o(i);tsi;i=l;tsi;i=l;i=i(     N}$                 
366 : SAVESTATE:          59
366 :                    o(i);tsi;i=l;tsi;i=l;i=i(     oE;N}$              
367 :                    (i);tsi;i=l;tsi;i=l;i=i(i     E;N}$               
368 :E->(W)              (i);tsi;i=l;tsi;i=l;i=i(i     E;N}$               
369 : SAVESTATE:          60
369 :                    (i);tsi;i=l;tsi;i=l;i=i(i     (W);N}$             
370 :                    i);tsi;i=l;tsi;i=l;i=i(i)     W);N}$              
371 :W->i                i);tsi;i=l;tsi;i=l;i=i(i)     W);N}$              
372 : SAVESTATE:          61
372 :                    i);tsi;i=l;tsi;i=l;i=i(i)     i);N}$              
373 :                    );tsi;i=l;tsi;i=l;i=i(i);     );N}$               
374 :                    ;tsi;i=l;tsi;i=l;i=i(i);o     ;N}$                
375 :                    tsi;i=l;tsi;i=l;i=i(i);o(     N}$                 
376 :N->tni;N            tsi;i=l;tsi;i=l;i=i(i);o(     N}$                 
377 : SAVESTATE:          62
377 :                    tsi;i=l;tsi;i=l;i=i(i);o(     tni;N}$             
378 :                    si;i=l;tsi;i=l;i=i(i);o(i     ni;N}$              
379 : TS_NOK/NS_NORULECHAIN
379 : RESSTATE            
379 :                    tsi;i=l;tsi;i=l;i=i(i);o(     N}$                 
380 :N->tsi;N            tsi;i=l;tsi;i=l;i=i(i);o(     N}$                 
381 : SAVESTATE:          62
381 :                    tsi;i=l;tsi;i=l;i=i(i);o(     tsi;N}$             
382 :                    si;i=l;tsi;i=l;i=i(i);o(i     si;N}$              
383 :                    i;i=l;tsi;i=l;i=i(i);o(i)     i;N}$               
384 :                    ;i=l;tsi;i=l;i=i(i);o(i);     ;N}$                
385 :                    i=l;tsi;i=l;i=i(i);o(i);i     N}$                 
386 :N->i=E;N            i=l;tsi;i=l;i=i(i);o(i);i     N}$                 
387 : SAVESTATE:          63
387 :                    i=l;tsi;i=l;i=i(i);o(i);i     i=E;N}$             
388 :                    =l;tsi;i=l;i=i(i);o(i);i=     =E;N}$              
389 :                    l;tsi;i=l;i=i(i);o(i);i=p     E;N}$               
390 :E->l                l;tsi;i=l;i=i(i);o(i);i=p     E;N}$               
391 : SAVESTATE:          64
391 :                    l;tsi;i=l;i=i(i);o(i);i=p     l;N}$               
392 :                    ;tsi;i=l;i=i(i);o(i);i=p(     ;N}$                
393 :                    tsi;i=l;i=i(i);o(i);i=p(l     N}$                 
394 :N->tni;N            tsi;i=l;i=i(i);o(i);i=p(l     N}$                 
395 : SAVESTATE:          65
395 :                    tsi;i=l;i=i(i);o(i);i=p(l     tni;N}$             
396 :                    si;i=l;i=i(i);o(i);i=p(l,     ni;N}$              
397 : TS_NOK/NS_NORULECHAIN
397 : RESSTATE            
397 :                    tsi;i=l;i=i(i);o(i);i=p(l     N}$                 
398 :N->tsi;N            tsi;i=l;i=i(i);o(i);i=p(l     N}$                 
399 : SAVESTATE:          65
399 :                    tsi;i=l;i=i(i);o(i);i=p(l     tsi;N}$             
400 :                    si;i=l;i=i(i);o(i);i=p(l,     si;N}$              
401 :                    i;i=l;i=i(i);o(i);i=p(l,i     i;N}$               
402 :                    ;i=l;i=i(i);o(i);i=p(l,i)     ;N}$                
403 :                    i=l;i=i(i);o(i);i=p(l,i);     N}$                 
404 :N->i=E;N            i=l;i=i(i);o(i);i=p(l,i);     N}$                 
405 : SAVESTATE:          66
405 :                    i=l;i=i(i);o(i);i=p(l,i);     i=E;N}$             
406 :                    =l;i=i(i);o(i);i=p(l,i);o     =E;N}$              
407 :                    l;i=i(i);o(i);i=p(l,i);o(     E;N}$               
408 :E->l                l;i=i(i);o(i);i=p(l,i);o(     E;N}$               
409 : SAVESTATE:          67
409 :                    l;i=i(i);o(i);i=p(l,i);o(     l;N}$               
410 :                    ;i=i(i);o(i);i=p(l,i);o(i     ;N}$                
411 :                    i=i(i);o(i);i=p(l,i);o(i)     N}$                 
412 :N->i=E;N            i=i(i);o(i);i=p(l,i);o(i)     N}$                 
413 : SAVESTATE:          68
413 :                    i=i(i);o(i);i=p(l,i);o(i)     i=E;N}$             
414 :                    =i(i);o(i);i=p(l,i);o(i);     =E;N}$              
415 :                    i(i);o(i);i=p(l,i);o(i);t     E;N}$               
416 :E->i                i(i);o(i);i=p(l,i);o(i);t     E;N}$               
417 : SAVESTATE:          69
417 :                    i(i);o(i);i=p(l,i);o(i);t     i;N}$               
418 :                    (i);o(i);i=p(l,i);o(i);tn     ;N}$                
419 : TS_NOK/NS_NORULECHAIN
419 : RESSTATE            
419 :                    i(i);o(i);i=p(l,i);o(i);t     E;N}$               
420 :E->iE               i(i);o(i);i=p(l,i);o(i);t     E;N}$               
421 : SAVESTATE:          69
421 :                    i(i);o(i);i=p(l,i);o(i);t     iE;N}$              
422 :                    (i);o(i);i=p(l,i);o(i);tn     E;N}$               
423 :E->(W)              (i);o(i);i=p(l,i);o(i);tn     E;N}$               
424 : SAVESTATE:          70
424 :                    (i);o(i);i=p(l,i);o(i);tn     (W);N}$             
425 :                    i);o(i);i=p(l,i);o(i);tni     W);N}$              
426 :W->i                i);o(i);i=p(l,i);o(i);tni     W);N}$              
427 : SAVESTATE:          71
427 :                    i);o(i);i=p(l,i);o(i);tni     i);N}$              
428 :                    );o(i);i=p(l,i);o(i);tni;     );N}$               
429 :                    ;o(i);i=p(l,i);o(i);tni;i     ;N}$                
430 :                    o(i);i=p(l,i);o(i);tni;i=     N}$                 
431 :N->oE;N             o(i);i=p(l,i);o(i);tni;i=     N}$                 
432 : SAVESTATE:          72
432 :                    o(i);i=p(l,i);o(i);tni;i=     oE;N}$              
433 :                    (i);i=p(l,i);o(i);tni;i=l     E;N}$               
434 :E->(W)              (i);i=p(l,i);o(i);tni;i=l     E;N}$               
435 : SAVESTATE:          73
435 :                    (i);i=p(l,i);o(i);tni;i=l     (W);N}$             
436 :                    i);i=p(l,i);o(i);tni;i=l*     W);N}$              
437 :W->i                i);i=p(l,i);o(i);tni;i=l*     W);N}$              
438 : SAVESTATE:          74
438 :                    i);i=p(l,i);o(i);tni;i=l*     i);N}$              
439 :                    );i=p(l,i);o(i);tni;i=l*(     );N}$               
440 :                    ;i=p(l,i);o(i);tni;i=l*(l     ;N}$                
441 :                    i=p(l,i);o(i);tni;i=l*(l-     N}$                 
442 :N->i=E;N            i=p(l,i);o(i);tni;i=l*(l-     N}$                 
443 : SAVESTATE:          75
443 :                    i=p(l,i);o(i);tni;i=l*(l-     i=E;N}$             
444 :                    =p(l,i);o(i);tni;i=l*(l-l     =E;N}$              
445 :                    p(l,i);o(i);tni;i=l*(l-l)     E;N}$               
446 :E->p(W)             p(l,i);o(i);tni;i=l*(l-l)     E;N}$               
447 : SAVESTATE:          76
447 :                    p(l,i);o(i);tni;i=l*(l-l)     p(W);N}$            
448 :                    (l,i);o(i);tni;i=l*(l-l)+     (W);N}$             
449 :                    l,i);o(i);tni;i=l*(l-l)+l     W);N}$              
450 :W->l                l,i);o(i);tni;i=l*(l-l)+l     W);N}$              
451 : SAVESTATE:          77
451 :                    l,i);o(i);tni;i=l*(l-l)+l     l);N}$              
452 :                    ,i);o(i);tni;i=l*(l-l)+l/     );N}$               
453 : TS_NOK/NS_NORULECHAIN
453 : RESSTATE            
453 :                    l,i);o(i);tni;i=l*(l-l)+l     W);N}$              
454 :W->l,W              l,i);o(i);tni;i=l*(l-l)+l     W);N}$              
455 : SAVESTATE:          77
455 :                    l,i);o(i);tni;i=l*(l-l)+l     l,W);N}$            
456 :                    ,i);o(i);tni;i=l*(l-l)+l/     ,W);N}$             
457 :                    i);o(i);tni;i=l*(l-l)+l/l     W);N}$              
458 :W->i                i);o(i);tni;i=l*(l-l)+l/l     W);N}$              
459 : SAVESTATE:          78
459 :                    i);o(i);tni;i=l*(l-l)+l/l     i);N}$              
460 :                    );o(i);tni;i=l*(l-l)+l/l;     );N}$               
461 :                    ;o(i);tni;i=l*(l-l)+l/l;i     ;N}$                
462 :                    o(i);tni;i=l*(l-l)+l/l;i=     N}$                 
463 :N->oE;N             o(i);tni;i=l*(l-l)+l/l;i=     N}$                 
464 : SAVESTATE:          79
464 :                    o(i);tni;i=l*(l-l)+l/l;i=     oE;N}$              
465 :                    (i);tni;i=l*(l-l)+l/l;i=k     E;N}$               
466 :E->(W)              (i);tni;i=l*(l-l)+l/l;i=k     E;N}$               
467 : SAVESTATE:          80
467 :                    (i);tni;i=l*(l-l)+l/l;i=k     (W);N}$             
468 :                    i);tni;i=l*(l-l)+l/l;i=k(     W);N}$              
469 :W->i                i);tni;i=l*(l-l)+l/l;i=k(     W);N}$              
470 : SAVESTATE:          81
470 :                    i);tni;i=l*(l-l)+l/l;i=k(     i);N}$              
471 :                    );tni;i=l*(l-l)+l/l;i=k(i     );N}$               
472 :                    ;tni;i=l*(l-l)+l/l;i=k(i)     ;N}$                
473 :                    tni;i=l*(l-l)+l/l;i=k(i);     N}$                 
474 :N->tni;N            tni;i=l*(l-l)+l/l;i=k(i);     N}$                 
475 : SAVESTATE:          82
475 :                    tni;i=l*(l-l)+l/l;i=k(i);     tni;N}$             
476 :                    ni;i=l*(l-l)+l/l;i=k(i);o     ni;N}$              
477 :                    i;i=l*(l-l)+l/l;i=k(i);o(     i;N}$               
478 :                    ;i=l*(l-l)+l/l;i=k(i);o(i     ;N}$                
479 :                    i=l*(l-l)+l/l;i=k(i);o(i)     N}$                 
480 :N->i=E;N            i=l*(l-l)+l/l;i=k(i);o(i)     N}$                 
481 : SAVESTATE:          83
481 :                    i=l*(l-l)+l/l;i=k(i);o(i)     i=E;N}$             
482 :                    =l*(l-l)+l/l;i=k(i);o(i);     =E;N}$              
483 :                    l*(l-l)+l/l;i=k(i);o(i);}     E;N}$               
484 :E->l                l*(l-l)+l/l;i=k(i);o(i);}     E;N}$               
485 : SAVESTATE:          84
485 :                    l*(l-l)+l/l;i=k(i);o(i);}     l;N}$               
486 :                    *(l-l)+l/l;i=k(i);o(i);}      ;N}$                
487 : TS_NOK/NS_NORULECHAIN
487 : RESSTATE            
487 :                    l*(l-l)+l/l;i=k(i);o(i);}     E;N}$               
488 :E->lM               l*(l-l)+l/l;i=k(i);o(i);}     E;N}$               
489 : SAVESTATE:          84
489 :                    l*(l-l)+l/l;i=k(i);o(i);}     lM;N}$              
490 :                    *(l-l)+l/l;i=k(i);o(i);}      M;N}$               
491 :M->*E               *(l-l)+l/l;i=k(i);o(i);}      M;N}$               
492 : SAVESTATE:          85
492 :                    *(l-l)+l/l;i=k(i);o(i);}      *E;N}$              
493 :                    (l-l)+l/l;i=k(i);o(i);}       E;N}$               
494 :E->(W)              (l-l)+l/l;i=k(i);o(i);}       E;N}$               
495 : SAVESTATE:          86
495 :                    (l-l)+l/l;i=k(i);o(i);}       (W);N}$             
496 :                    l-l)+l/l;i=k(i);o(i);}        W);N}$              
497 :W->l                l-l)+l/l;i=k(i);o(i);}        W);N}$              
498 : SAVESTATE:          87
498 :                    l-l)+l/l;i=k(i);o(i);}        l);N}$              
499 :                    -l)+l/l;i=k(i);o(i);}         );N}$               
500 : TS_NOK/NS_NORULECHAIN
500 : RESSTATE            
500 :                    l-l)+l/l;i=k(i);o(i);}        W);N}$              
501 :W->l,W              l-l)+l/l;i=k(i);o(i);}        W);N}$              
502 : SAVESTATE:          87
502 :                    l-l)+l/l;i=k(i);o(i);}        l,W);N}$            
503 :                    -l)+l/l;i=k(i);o(i);}         ,W);N}$             
504 : TS_NOK/NS_NORULECHAIN
504 : RESSTATE            
504 :                    l-l)+l/l;i=k(i);o(i);}        W);N}$              
505 : TNS_NORULECHAIN/NS_NORULE
505 : RESSTATE            
505 :                    (l-l)+l/l;i=k(i);o(i);}       E;N}$               
506 :E->(W)M             (l-l)+l/l;i=k(i);o(i);}       E;N}$               
507 : SAVESTATE:          86
507 :                    (l-l)+l/l;i=k(i);o(i);}       (W)M;N}$            
508 :                    l-l)+l/l;i=k(i);o(i);}        W)M;N}$             
509 :W->l                l-l)+l/l;i=k(i);o(i);}        W)M;N}$             
510 : SAVESTATE:          87
510 :                    l-l)+l/l;i=k(i);o(i);}        l)M;N}$             
511 :                    -l)+l/l;i=k(i);o(i);}         )M;N}$              
512 : TS_NOK/NS_NORULECHAIN
512 : RESSTATE            
512 :                    l-l)+l/l;i=k(i);o(i);}        W)M;N}$             
513 :W->l,W              l-l)+l/l;i=k(i);o(i);}        W)M;N}$             
514 : SAVESTATE:          87
514 :                    l-l)+l/l;i=k(i);o(i);}        l,W)M;N}$           
515 :                    -l)+l/l;i=k(i);o(i);}         ,W)M;N}$            
516 : TS_NOK/NS_NORULECHAIN
516 : RESSTATE            
516 :                    l-l)+l/l;i=k(i);o(i);}        W)M;N}$             
517 : TNS_NORULECHAIN/NS_NORULE
517 : RESSTATE            
517 :                    (l-l)+l/l;i=k(i);o(i);}       E;N}$               
518 :E->(E)M             (l-l)+l/l;i=k(i);o(i);}       E;N}$               
519 : SAVESTATE:          86
519 :                    (l-l)+l/l;i=k(i);o(i);}       (E)M;N}$            
520 :                    l-l)+l/l;i=k(i);o(i);}        E)M;N}$             
521 :E->l                l-l)+l/l;i=k(i);o(i);}        E)M;N}$             
522 : SAVESTATE:          87
522 :                    l-l)+l/l;i=k(i);o(i);}        l)M;N}$             
523 :                    -l)+l/l;i=k(i);o(i);}         )M;N}$              
524 : TS_NOK/NS_NORULECHAIN
524 : RESSTATE            
524 :                    l-l)+l/l;i=k(i);o(i);}        E)M;N}$             
525 :E->lM               l-l)+l/l;i=k(i);o(i);}        E)M;N}$             
526 : SAVESTATE:          87
526 :                    l-l)+l/l;i=k(i);o(i);}        lM)M;N}$            
527 :                    -l)+l/l;i=k(i);o(i);}         M)M;N}$             
528 :M->-E               -l)+l/l;i=k(i);o(i);}         M)M;N}$             
529 : SAVESTATE:          88
529 :                    -l)+l/l;i=k(i);o(i);}         -E)M;N}$            
530 :                    l)+l/l;i=k(i);o(i);}          E)M;N}$             
531 :E->l                l)+l/l;i=k(i);o(i);}          E)M;N}$             
532 : SAVESTATE:          89
532 :                    l)+l/l;i=k(i);o(i);}          l)M;N}$             
533 :                    )+l/l;i=k(i);o(i);}           )M;N}$              
534 :                    +l/l;i=k(i);o(i);}            M;N}$               
535 :M->+E               +l/l;i=k(i);o(i);}            M;N}$               
536 : SAVESTATE:          90
536 :                    +l/l;i=k(i);o(i);}            +E;N}$              
537 :                    l/l;i=k(i);o(i);}             E;N}$               
538 :E->l                l/l;i=k(i);o(i);}             E;N}$               
539 : SAVESTATE:          91
539 :                    l/l;i=k(i);o(i);}             l;N}$               
540 :                    /l;i=k(i);o(i);}              ;N}$                
541 : TS_NOK/NS_NORULECHAIN
541 : RESSTATE            
541 :                    l/l;i=k(i);o(i);}             E;N}$               
542 :E->lM               l/l;i=k(i);o(i);}             E;N}$               
543 : SAVESTATE:          91
543 :                    l/l;i=k(i);o(i);}             lM;N}$              
544 :                    /l;i=k(i);o(i);}              M;N}$               
545 :M->/E               /l;i=k(i);o(i);}              M;N}$               
546 : SAVESTATE:          92
546 :                    /l;i=k(i);o(i);}              /E;N}$              
547 :                    l;i=k(i);o(i);}               E;N}$               
548 :E->l                l;i=k(i);o(i);}               E;N}$               
549 : SAVESTATE:          93
549 :                    l;i=k(i);o(i);}               l;N}$               
550 :                    ;i=k(i);o(i);}                ;N}$                
551 :                    i=k(i);o(i);}                 N}$                 
552 :N->i=E;N            i=k(i);o(i);}                 N}$                 
553 : SAVESTATE:          94
553 :                    i=k(i);o(i);}                 i=E;N}$             
554 :                    =k(i);o(i);}                  =E;N}$              
555 :                    k(i);o(i);}                   E;N}$               
556 :E->k(W)             k(i);o(i);}                   E;N}$               
557 : SAVESTATE:          95
557 :                    k(i);o(i);}                   k(W);N}$            
558 :                    (i);o(i);}                    (W);N}$             
559 :                    i);o(i);}                     W);N}$              
560 :W->i                i);o(i);}                     W);N}$              
561 : SAVESTATE:          96
561 :                    i);o(i);}                     i);N}$              
562 :                    );o(i);}                      );N}$               
563 :                    ;o(i);}                       ;N}$                
564 :                    o(i);}                        N}$                 
565 :N->oE;N             o(i);}                        N}$                 
566 : SAVESTATE:          97
566 :                    o(i);}                        oE;N}$              
567 :                    (i);}                         E;N}$               
568 :E->(W)              (i);}                         E;N}$               
569 : SAVESTATE:          98
569 :                    (i);}                         (W);N}$             
570 :                    i);}                          W);N}$              
571 :W->i                i);}                          W);N}$              
572 : SAVESTATE:          99
572 :                    i);}                          i);N}$              
573 :                    );}                           );N}$               
574 :                    ;}                            ;N}$                
575 :                    }                             N}$                 
576 : TNS_NORULECHAIN/NS_NORULE
576 : RESSTATE            
576 :                    i);}                          W);N}$              
577 :W->i,W              i);}                          W);N}$              
578 : SAVESTATE:          99
578 :                    i);}                          i,W);N}$            
579 :                    );}                           ,W);N}$             
580 : TS_NOK/NS_NORULECHAIN
580 : RESSTATE            
580 :                    i);}                          W);N}$              
581 : TNS_NORULECHAIN/NS_NORULE
581 : RESSTATE            
